<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (38,52)<button id='back-button' />
	[1] (38,49)<span >arrow_back />
[2] (155,52)<input class='sans-flex round w-500' id='tab-title' />
[3] (464,52)<button class='sans-flex round w-500 md-body-small' id='canvas'>Editor />
[4] (544,52)<button class='sans-flex round w-500 md-body-small selected' id='app'>App />
Saved
[5] (849,52)<button class=' selected icon round w-500 sans-flex ' />
	[6] (849,52)<span >more_vert />
[7] (900,52)<button class=' selected icon round w-500 sans-flex ' />
	[8] (900,52)<span >settings />
[9] (956,52)<button id='toggle-user-menu' />
	[10] (956,52)<span >person />
[11] (526,553)<div  />
[12] (39,352)<section  />
	[13] (39,352)<div  />
	[14] (39,305)<header  />
		[15] (36,305)<span >Organize Series Metadata />
		[16] (87,305)<bb-node-run-control  />
			[17] (87,305)<button class='node-controls' />
				[18] (87,305)<span  />
		[19] (103,304)<button id='connection-trigger' />
	[20] (39,368)<div  />
		[21] (39,366)<div  />
			[22] (39,366)<div  />
				[23] (39,366)<p >Extract and organize all narrative elements, including scene topics, dialogue scripts, NanoBanana image prompts, and Veo 3.1 video and audio guide... />
[24] (188,337)<section  />
	[25] (188,337)<div  />
	[26] (188,305)<header  />
		[27] (136,305)<span >photo_spark />
		[28] (186,305)<span >Generate Sia Character Images />
		[29] (237,305)<bb-node-run-control  />
			[30] (237,305)<button class='node-controls' />
				[31] (237,305)<span  />
		[32] (252,304)<button id='connection-trigger' />
	[33] (188,352)<div  />
		[34] (188,351)<div  />
			[35] (188,351)<div  />
				[36] (188,351)<p >Generate four distinct character images for each scene based on the 'series_metadata'. />
[37] (338,345)<section  />
	[38] (338,345)<div  />
	[39] (338,305)<header  />
		[40] (285,305)<span >videocam_auto />
		[41] (335,305)<span >Generate Sia Scene Videos />
		[42] (386,305)<bb-node-run-control  />
			[43] (386,305)<button class='node-controls' />
				[44] (386,305)<span  />
		[45] (401,304)<button id='connection-trigger' />
	[46] (338,360)<div  />
		[47] (338,359)<div  />
			[48] (338,359)<div  />
				[49] (338,359)<p >Create four cinematic video clips for the 'Sia' series, one for each scene, using the detailed Veo 3.1 video and audio guidelines from the 'series... />
	[50] (390,280)<div  />
		[51] (390,278)<span >warning />
[52] (188,567)<section  />
	[53] (188,567)<div  />
	[54] (188,527)<header  />
		[55] (136,527)<span >audio_magic_eraser />
		[56] (186,527)<span >Synthesize Sia Voiceovers />
		[57] (237,527)<bb-node-run-control  />
			[58] (237,527)<button class='node-controls' />
				[59] (237,527)<span  />
		[60] (252,526)<button id='connection-trigger' />
	[61] (188,582)<div  />
		[62] (188,580)<div  />
			[63] (188,580)<div  />
				[64] (188,580)<p >Convert the dialogue scripts for each of the four scenes from the 'series_metadata' into high-quality audio voiceovers. />
[65] (188,781)<section  />
	[66] (188,781)<div  />
	[67] (188,748)<header  />
		[68] (136,748)<span >audio_magic_eraser />
		[69] (186,748)<span >Generate Background Sounds />
		[70] (237,748)<bb-node-run-control  />
			[71] (237,748)<button class='node-controls' />
				[72] (237,748)<span  />
		[73] (252,748)<button id='connection-trigger' />
	[74] (188,796)<div  />
		[75] (188,795)<div  />
			[76] (188,795)<div  />
				[77] (188,795)<p >Generate specific atmospheric music and sound effects for each of the four scenes based on the 'series_metadata'. />
[78] (487,352)<section  />
	[79] (487,352)<div  />
	[80] (487,305)<header  />
		[81] (435,305)<span >web />
		[82] (485,305)<span >Compile Production Resources Webpage />
		[83] (535,305)<bb-node-run-control  />
		[84] (551,304)<button id='connection-trigger' />
	[85] (487,368)<div  />
		[86] (487,366)<div  />
			[87] (487,366)<div  />
				[88] (487,366)<p >Assemble all generated production resources—including the structured 'series_metadata' (topics, scripts, image/video/audio guidelines), 'sia_chara... />
[89] (50,183)<button class=' sans-flex w-500 md-body-small round ask-user '>User Input />
	[90] (8,183)<span >chat_mirror />
[91] (196,183)<button class=' sans-flex w-500 md-body-small round generative '>Generate />
	[92] (153,183)<span >spark />
[93] (324,183)<button class=' sans-flex w-500 md-body-small round responsive_layout '>Output />
	[94] (290,183)<span >responsive_layout />
[95] (470,183)<button class=' selected icon round w-500 sans-flex ' />
