<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Opal
Experiment
[0] (949,40)<button class=' selected icon round w-500 sans-flex ' />
	[1] (949,40)<span >settings />
[2] (978,40)<button id='toggle-user-menu' />
	[3] (978,40)<span >person />
[4] (500,540)<bb-project-listing scrollable='true' />
	Build, edit and share mini-AI apps using natural language
	Your Opal apps
	[5] (699,340)<input class='sans-flex round w-500' placeholder='Search...' />
	[6] (754,340)<button id='clear-button' />
		[7] (752,340)<span >close />
	[8] (821,340)<button class='md-title-small sans-flex w-400 round' id='create-new-button-inline'>Create New />
		[9] (792,340)<span  />
	[10] (210,652)<div class=' board mine ' />
		[11] (210,652)<img  />
		[12] (145,486)<button class=' overflow-pin ' />
			[13] (145,486)<span  />
		[14] (278,492)<button class='overflow-menu' />
			[15] (278,492)<span >more_vert />
		[16] (213,774)<div  />
			[17] (213,768)<h4 >Untitled Opal app />
	[18] (400,652)<div class=' board mine ' />
		[19] (400,652)<img  />
		[20] (335,486)<button class=' overflow-pin ' />
			[21] (335,486)<span  />
		[22] (468,492)<button class='overflow-menu' />
			[23] (468,492)<span >more_vert />
		[24] (403,731)<div  />
			[25] (403,682)<h4 >후니 시니어롱폼 260121 Opal app Remix />
			[26] (403,788)<p >Generate complete long-form video scripts with AI-crafted images and production guide. />
	[27] (590,652)<div class=' board mine ' />
		[28] (590,652)<img  />
		[29] (525,486)<button class=' overflow-pin ' />
			[30] (525,486)<span  />
		[31] (658,492)<button class='overflow-menu' />
			[32] (658,492)<span >more_vert />
		[33] (593,774)<div  />
			[34] (593,768)<h4 >Untitled Opal app />
	[35] (780,652)<div class=' board mine ' />
		[36] (780,652)<img  />
		[37] (715,486)<button class=' overflow-pin ' />
			[38] (715,486)<span  />
		[39] (848,492)<button class='overflow-menu' />
			[40] (848,492)<span >more_vert />
		[41] (783,774)<div  />
			[42] (783,768)<h4 >Untitled Opal app />
	[43] (210,1103)<div class=' board mine ' />
		[44] (210,1103)<img  />
		[45] (145,938)<button class=' overflow-pin ' />
			[46] (145,938)<span  />
		[47] (278,943)<button class='overflow-menu' />
			[48] (278,943)<span >more_vert />
	[49] (400,1103)<div class=' board mine ' />
		[50] (400,1103)<img  />
		[51] (335,938)<button class=' overflow-pin ' />
			[52] (335,938)<span  />
		[53] (468,943)<button class='overflow-menu' />
			[54] (468,943)<span >more_vert />
	[55] (590,1103)<div class=' board mine ' />
		[56] (590,1103)<img  />
		[57] (525,938)<button class=' overflow-pin ' />
			[58] (525,938)<span  />
		[59] (658,943)<button class='overflow-menu' />
			[60] (658,943)<span >more_vert />
[61] (712,928)<button id='close' />
	[62] (712,928)<span  />

</current_dom>
