<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (20,40)<button id='back-button' />
	[1] (20,37)<span >arrow_back />
[2] (79,40)<input class='sans-flex round w-500' id='tab-title' />
Draft
[3] (482,40)<button class=' sans-flex round w-500 md-body-small selected ' id='canvas'>Editor />
[4] (522,40)<button class=' sans-flex round w-500 md-body-small ' id='app'>App />
Saved
cloud_upload
Publish
[5] (873,40)<button class=' sans-flex round w-500 owner sharing-v2 ' id='share-button'>Share />
	[6] (856,40)<span >share />
[7] (923,40)<button class=' selected icon round w-500 sans-flex ' />
	[8] (923,40)<span >more_vert />
[9] (949,40)<button class=' selected icon round w-500 sans-flex ' />
	[10] (949,40)<span >settings />
[11] (978,40)<button id='toggle-user-menu' />
	[12] (978,40)<span >person />
[13] (700,540)<div  />
[14] (363,500)<section  />
	[15] (363,500)<div  />
	[16] (363,467)<header  />
		[17] (283,467)<span >spark />
		[18] (359,467)<span >Generate />
		[19] (437,467)<bb-node-run-control  />
			[20] (437,467)<button class='node-controls' />
				[21] (437,467)<span  />
		[22] (460,465)<button id='connection-trigger' />
	[23] (363,534)<div  />
		[24] (363,532)<div  />
			[25] (316,532)<div  />
				[26] (316,532)<div  />
					[27] (316,532)<p >Select to edit in editor />
[28] (242,138)<button class=' sans-flex w-500 md-body-small round ask-user '>User Input />
	[29] (220,138)<span >chat_mirror />
[30] (316,138)<button class=' sans-flex w-500 md-body-small round generative '>Generate />
	[31] (294,138)<span >spark />
[32] (381,138)<button class=' sans-flex w-500 md-body-small round responsive_layout '>Output />
	[33] (364,138)<span >responsive_layout />
[34] (455,138)<button class=' selected icon round w-500 sans-flex ' />
	[35] (428,138)<span >add_box />
	[36] (463,138)<span >Add Assets />
[37] (520,158)<button >Pick File />
[38] (544,199)<button >Create New Document />
[39] (498,851)<button aria-label='Submit' id='submit' />
[40] (472,851)<button  />
	[41] (472,851)<span >mic />
[42] (498,851)<span >progress_activity />
[43] (673,724)<button id='zoom-to-fit' />
	[44] (673,724)<span >fit_screen />
[45] (673,784)<button id='zoom-in' />
	[46] (673,784)<span >add />
[47] (673,831)<button id='zoom-out' />
	[48] (673,831)<span >remove />
[49] (673,877)<button id='undo' />
	[50] (673,877)<span >undo />
redo
Opal can make mistakes, so double-check it
[51] (773,121)<button class='sans-flex w-500 round'>Preview />
[52] (830,121)<button class='sans-flex w-500 round'>Console />
Step
[53] (929,121)<button class=' sans-flex w-500 round '>Theme />
spark
[54] (857,196)<input class='sans-flex round w-500 md-title-medium' id='node-title' />
[55] (751,275)<button class=' selected icon round w-500 sans-flex ' />
	[56] (730,275)<span >button_magic />
	[57] (755,275)<span >Agent />
	[58] (772,275)<span >arrow_drop_down />
[59] (820,349)<button class=' double icon active round w-500 sans-flex ' />
	[60] (730,349)<span >button_magic />
	[61] (830,349)<span  />
		[62] (830,338)<span >Agent />
		[63] (830,362)<span >Agent can use any models />
[64] (820,430)<button class=' double icon round w-500 sans-flex ' />
	[65] (730,430)<span >text_analysis />
	[66] (830,430)<span  />
		[67] (830,418)<span >Gemini 3 Flash />
		[68] (830,443)<span >Best for everyday tasks />
[69] (820,511)<button class=' double icon round w-500 sans-flex ' />
	[70] (730,511)<span >text_analysis />
	[71] (830,511)<span  />
		[72] (830,499)<span >Gemini 3.1 Pro />
		[73] (830,523)<span >Best for complex tasks />
[74] (820,591)<button class=' double icon round w-500 sans-flex ' />
	[75] (730,591)<span >photo_spark />
	[76] (830,591)<span  />
		[77] (830,580)<span >Nano Banana />
		[78] (830,604)<span >For image editing and generation />
[79] (820,672)<button class=' double icon round w-500 sans-flex ' />
	[80] (730,672)<span >photo_spark />
	[81] (830,672)<span  />
		[82] (830,660)<span >Nano Banana Pro />
		[83] (830,684)<span >For complex visuals with text />
[84] (820,752)<button class=' double icon round w-500 sans-flex ' />
	[85] (730,752)<span >audio_magic_eraser />
	[86] (830,752)<span  />
		[87] (830,741)<span >AudioLM />
		[88] (830,765)<span >Generates speech from text />
[89] (820,833)<button class=' double icon round w-500 sans-flex ' />
	[90] (730,833)<span >videocam_auto />
	[91] (830,833)<span  />
		[92] (830,821)<span >Veo />
		[93] (830,845)<span >Generates videos from text and images />
[94] (820,913)<button class=' double icon round w-500 sans-flex ' />
	[95] (730,913)<span >audio_magic_eraser />
	[96] (830,913)<span  />
		[97] (830,902)<span >Lyria 2 />
		[98] (830,926)<span >Generates instrumental music from text />
[99] (973,275)<button id='tools' />
	[100] (973,275)<span >home_repair_service />
[101] (973,355)<button id='edit-button' />
	[102] (973,355)<span >pen_spark />
[103] (850,700)<span class='placeholder' id='editor' />
[104] (712,928)<button id='close' />
	[105] (712,928)<span  />

</current_dom>
