<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (20,40)<button id='back-button' />
	[1] (20,37)<span >arrow_back />
[2] (79,40)<input class='sans-flex round w-500' id='tab-title' />
Draft
[3] (482,40)<button class=' sans-flex round w-500 md-body-small selected ' id='canvas'>Editor />
[4] (522,40)<button class=' sans-flex round w-500 md-body-small ' id='app'>App />
Saved
cloud_upload
Publish
[5] (873,40)<button class=' sans-flex round w-500 owner sharing-v2 ' id='share-button'>Share />
	[6] (856,40)<span >share />
[7] (923,40)<button class=' selected icon round w-500 sans-flex ' />
	[8] (923,40)<span >more_vert />
[9] (949,40)<button class=' selected icon round w-500 sans-flex ' />
	[10] (949,40)<span >settings />
[11] (978,40)<button id='toggle-user-menu' />
	[12] (978,40)<span >person />
[13] (700,540)<div  />
[14] (350,557)<section  />
	[15] (350,557)<div  />
	[16] (350,467)<header  />
		[17] (270,467)<span >photo_spark />
		[18] (346,467)<span >Generate />
		[19] (424,467)<bb-node-run-control  />
			[20] (424,467)<button class='node-controls' />
				[21] (424,467)<span  />
		[22] (447,465)<button id='connection-trigger' />
	[23] (350,592)<div  />
		[24] (350,589)<div  />
			[25] (350,589)<div  />
				[26] (350,589)<p >A wide 16:9 peaceful early morning in a modern Seoul area, soft blue dawn light, calm urban atmosphere, high-end photography lifestyle aesthetic,... />
[27] (363,500)<section  />
	[28] (363,500)<div  />
	[29] (363,467)<header  />
		[30] (283,467)<span >spark />
		[31] (359,467)<span >Generate 1 />
		[32] (437,467)<bb-node-run-control  />
		[33] (460,465)<button id='connection-trigger' />
	[34] (363,534)<div  />
		[35] (363,532)<div  />
			[36] (316,532)<div  />
				[37] (316,532)<div  />
					[38] (316,532)<p >Select to edit in editor />
[39] (242,138)<button class=' sans-flex w-500 md-body-small round ask-user '>User Input />
	[40] (220,138)<span >chat_mirror />
[41] (316,138)<button class=' sans-flex w-500 md-body-small round generative '>Generate />
	[42] (294,138)<span >spark />
[43] (381,138)<button class=' sans-flex w-500 md-body-small round responsive_layout '>Output />
	[44] (364,138)<span >responsive_layout />
[45] (455,138)<button class=' selected icon round w-500 sans-flex ' />
	[46] (428,138)<span >add_box />
	[47] (463,138)<span >Add Assets />
[48] (520,158)<button >Pick File />
[49] (544,199)<button >Create New Document />
[50] (350,902)<bb-expanding-textarea >send />
	[51] (350,902)<div  />
		[52] (325,902)<div  />
			[53] (325,902)<textarea class=' sans-flex w-500 round md-body-large ' placeholder='Describe what you want to build' />
		[54] (498,902)<button aria-label='Submit' id='submit' />
	[55] (472,902)<bb-speech-to-text  />
		[56] (472,902)<button  />
			[57] (472,902)<span >mic />
	send
[58] (673,724)<button id='zoom-to-fit' />
	[59] (673,724)<span >fit_screen />
[60] (673,784)<button id='zoom-in' />
	[61] (673,784)<span >add />
[62] (673,831)<button id='zoom-out' />
	[63] (673,831)<span >remove />
[64] (673,877)<button id='undo' />
	[65] (673,877)<span >undo />
redo
Opal can make mistakes, so double-check it
[66] (773,121)<button class='sans-flex w-500 round'>Preview />
[67] (830,121)<button class='sans-flex w-500 round'>Console />
Step
[68] (929,121)<button class=' sans-flex w-500 round '>Theme />
spark
[69] (857,196)<input class='sans-flex round w-500 md-title-medium' id='node-title' />
[70] (751,275)<button class=' selected icon round w-500 sans-flex ' />
	[71] (730,275)<span >button_magic />
	[72] (755,275)<span >Agent />
	[73] (772,275)<span >arrow_drop_down />
[74] (820,349)<button class=' double icon active round w-500 sans-flex ' />
	[75] (730,349)<span >button_magic />
	[76] (830,349)<span  />
		[77] (830,338)<span >Agent />
		[78] (830,362)<span >Agent can use any models />
[79] (820,430)<button class=' double icon round w-500 sans-flex ' />
	[80] (730,430)<span >text_analysis />
	[81] (830,430)<span  />
		[82] (830,418)<span >Gemini 3 Flash />
		[83] (830,443)<span >Best for everyday tasks />
[84] (820,511)<button class=' double icon round w-500 sans-flex ' />
	[85] (730,511)<span >text_analysis />
	[86] (830,511)<span  />
		[87] (830,499)<span >Gemini 3.1 Pro />
		[88] (830,523)<span >Best for complex tasks />
[89] (820,591)<button class=' double icon round w-500 sans-flex ' />
	[90] (730,591)<span >photo_spark />
	[91] (830,591)<span  />
		[92] (830,580)<span >Nano Banana />
		[93] (830,604)<span >For image editing and generation />
[94] (820,672)<button class=' double icon round w-500 sans-flex ' />
	[95] (730,672)<span >photo_spark />
	[96] (830,672)<span  />
		[97] (830,660)<span >Nano Banana Pro />
		[98] (830,684)<span >For complex visuals with text />
[99] (820,752)<button class=' double icon round w-500 sans-flex ' />
	[100] (730,752)<span >audio_magic_eraser />
	[101] (830,752)<span  />
		[102] (830,741)<span >AudioLM />
		[103] (830,765)<span >Generates speech from text />
[104] (820,833)<button class=' double icon round w-500 sans-flex ' />
	[105] (730,833)<span >videocam_auto />
	[106] (830,833)<span  />
		[107] (830,821)<span >Veo />
		[108] (830,845)<span >Generates videos from text and images />
[109] (820,913)<button class=' double icon round w-500 sans-flex ' />
	[110] (730,913)<span >audio_magic_eraser />
	[111] (830,913)<span  />
		[112] (830,902)<span >Lyria 2 />
		[113] (830,926)<span >Generates instrumental music from text />
[114] (973,275)<button id='tools' />
	[115] (973,275)<span >home_repair_service />
[116] (973,355)<button id='edit-button' />
	[117] (973,355)<span >pen_spark />
[118] (850,700)<span class='placeholder' id='editor' />
[119] (712,928)<button id='close' />
	[120] (712,928)<span  />

</current_dom>
