<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Opal
Experiment
[0] (949,40)<button class=' selected icon round w-500 sans-flex ' />
	[1] (949,40)<span >settings />
[2] (978,40)<button id='toggle-user-menu' />
	[3] (978,40)<span >person />
[4] (500,540)<bb-project-listing scrollable='true' />
	Build, edit and share mini-AI apps using natural language
	Your Opal apps
	[5] (739,340)<button  />
		[6] (724,340)<span >search />
		[7] (747,340)<span >Search />
	[8] (821,340)<button class='md-title-small sans-flex w-400 round' id='create-new-button-inline'>Create New />
		[9] (792,340)<span  />
	[10] (210,652)<div class=' board mine ' />
		[11] (210,652)<img  />
		[12] (145,486)<button class=' overflow-pin ' />
			[13] (145,486)<span  />
		[14] (278,492)<button class='overflow-menu' />
			[15] (278,492)<span >more_vert />
		[16] (213,771)<div  />
			[17] (213,736)<h4 >Seoul Night View />
			[18] (213,802)<p >Generate a beautiful 16:9 night view of Seoul. />
	[19] (400,652)<div class=' board mine ' />
		[20] (400,652)<img  />
		[21] (335,486)<button class=' overflow-pin ' />
			[22] (335,486)<span  />
		[23] (468,492)<button class='overflow-menu' />
			[24] (468,492)<span >more_vert />
		[25] (403,745)<div  />
			[26] (403,710)<h4 >Video Dashboard />
			[27] (403,802)<p >Create an interactive dashboard from your video data. />
	[28] (590,652)<div class=' board mine ' />
		[29] (590,652)<img  />
		[30] (525,486)<button class=' overflow-pin ' />
			[31] (525,486)<span  />
		[32] (658,492)<button class='overflow-menu' />
			[33] (658,492)<span >more_vert />
		[34] (593,800)<div  />
			[35] (593,794)<h4 >인스타 0201 />
	[36] (780,652)<div class=' board mine ' />
		[37] (780,652)<img  />
		[38] (715,486)<button class=' overflow-pin ' />
			[39] (715,486)<span  />
		[40] (848,492)<button class='overflow-menu' />
			[41] (848,492)<span >more_vert />
		[42] (783,800)<div  />
			[43] (783,794)<h4 >AI가 AI를 먹다 />
	[44] (210,1103)<div class=' board mine ' />
		[45] (210,1103)<img  />
		[46] (145,938)<button class=' overflow-pin ' />
			[47] (145,938)<span  />
		[48] (278,943)<button class='overflow-menu' />
			[49] (278,943)<span >more_vert />
	[50] (400,1103)<div class=' board mine ' />
		[51] (400,1103)<img  />
		[52] (335,938)<button class=' overflow-pin ' />
			[53] (335,938)<span  />
		[54] (468,943)<button class='overflow-menu' />
			[55] (468,943)<span >more_vert />
	[56] (590,1103)<div class=' board mine ' />
		[57] (590,1103)<img  />
		[58] (525,938)<button class=' overflow-pin ' />
			[59] (525,938)<span  />
		[60] (658,943)<button class='overflow-menu' />
			[61] (658,943)<span >more_vert />
	[62] (780,1103)<div class=' board mine ' />
		[63] (780,1103)<img  />
		[64] (715,938)<button class=' overflow-pin ' />
			[65] (715,938)<span  />
		[66] (848,943)<button class='overflow-menu' />
			[67] (848,943)<span >more_vert />
[68] (712,928)<button id='close' />
	[69] (712,928)<span  />

</current_dom>
