<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (20,40)<button id='back-button' />
	[1] (20,37)<span >arrow_back />
[2] (79,40)<input class='sans-flex round w-500' id='tab-title' />
Draft
[3] (482,40)<button class=' sans-flex round w-500 md-body-small selected ' id='canvas'>Editor />
[4] (522,40)<button class=' sans-flex round w-500 md-body-small ' id='app'>App />
Saved
cloud_upload
Publish
[5] (873,40)<button class=' sans-flex round w-500 owner sharing-v2 ' id='share-button'>Share />
	[6] (856,40)<span >share />
[7] (923,40)<button class=' selected icon round w-500 sans-flex ' />
	[8] (923,40)<span >more_vert />
[9] (949,40)<button class=' selected icon round w-500 sans-flex ' />
	[10] (949,40)<span >settings />
[11] (978,40)<button id='toggle-user-menu' />
	[12] (978,40)<span >person />
[13] (700,540)<div  />
[14] (358,495)<section  />
	[15] (358,495)<div  />
	[16] (358,462)<header  />
		[17] (278,462)<span >spark />
		[18] (354,462)<span >Generate />
		[19] (432,462)<bb-node-run-control  />
			[20] (432,462)<button class='node-controls' />
				[21] (432,462)<span  />
		[22] (455,460)<button id='connection-trigger' />
	[23] (358,529)<div  />
		[24] (358,526)<div  />
			[25] (311,526)<div  />
				[26] (311,526)<div  />
					[27] (311,526)<p >Select to edit in editor />
[28] (242,138)<button class=' sans-flex w-500 md-body-small round ask-user '>User Input />
	[29] (220,138)<span >chat_mirror />
[30] (316,138)<button class=' sans-flex w-500 md-body-small round generative '>Generate />
	[31] (294,138)<span >spark />
[32] (381,138)<button class=' sans-flex w-500 md-body-small round responsive_layout '>Output />
	[33] (364,138)<span >responsive_layout />
[34] (455,138)<button class=' selected icon round w-500 sans-flex ' />
	[35] (428,138)<span >add_box />
	[36] (463,138)<span >Add Assets />
[37] (520,158)<button >Pick File />
[38] (544,199)<button >Create New Document />
[39] (350,902)<bb-expanding-textarea >send />
	[40] (350,902)<div  />
		[41] (325,902)<div  />
			[42] (325,902)<textarea class=' sans-flex w-500 round md-body-large ' placeholder='Describe what you want to build' />
		[43] (498,902)<button aria-label='Submit' id='submit' />
	[44] (472,902)<bb-speech-to-text  />
		[45] (472,902)<button  />
			[46] (472,902)<span >mic />
	send
[47] (673,724)<button id='zoom-to-fit' />
	[48] (673,724)<span >fit_screen />
[49] (673,784)<button id='zoom-in' />
	[50] (673,784)<span >add />
[51] (673,831)<button id='zoom-out' />
	[52] (673,831)<span >remove />
[53] (673,877)<button id='undo' />
	[54] (673,877)<span >undo />
redo
Opal can make mistakes, so double-check it
[55] (773,121)<button class='sans-flex w-500 round'>Preview />
[56] (830,121)<button class='sans-flex w-500 round'>Console />
Step
[57] (929,121)<button class=' sans-flex w-500 round '>Theme />
spark
[58] (857,196)<input class='sans-flex round w-500 md-title-medium' id='node-title' />
[59] (751,275)<button class=' selected icon round w-500 sans-flex ' />
	[60] (730,275)<span >button_magic />
	[61] (755,275)<span >Agent />
	[62] (772,275)<span >arrow_drop_down />
[63] (820,349)<button class=' double icon active round w-500 sans-flex ' />
	[64] (730,349)<span >button_magic />
	[65] (830,349)<span  />
		[66] (830,338)<span >Agent />
		[67] (830,362)<span >Agent can use any models />
[68] (820,430)<button class=' double icon round w-500 sans-flex ' />
	[69] (730,430)<span >text_analysis />
	[70] (830,430)<span  />
		[71] (830,418)<span >Gemini 3 Flash />
		[72] (830,443)<span >Best for everyday tasks />
[73] (820,511)<button class=' double icon round w-500 sans-flex ' />
	[74] (730,511)<span >text_analysis />
	[75] (830,511)<span  />
		[76] (830,499)<span >Gemini 3.1 Pro />
		[77] (830,523)<span >Best for complex tasks />
[78] (820,591)<button class=' double icon round w-500 sans-flex ' />
	[79] (730,591)<span >photo_spark />
	[80] (830,591)<span  />
		[81] (830,580)<span >Nano Banana />
		[82] (830,604)<span >For image editing and generation />
[83] (820,672)<button class=' double icon round w-500 sans-flex ' />
	[84] (730,672)<span >photo_spark />
	[85] (830,672)<span  />
		[86] (830,660)<span >Nano Banana Pro />
		[87] (830,684)<span >For complex visuals with text />
[88] (820,752)<button class=' double icon round w-500 sans-flex ' />
	[89] (730,752)<span >audio_magic_eraser />
	[90] (830,752)<span  />
		[91] (830,741)<span >AudioLM />
		[92] (830,765)<span >Generates speech from text />
[93] (820,833)<button class=' double icon round w-500 sans-flex ' />
	[94] (730,833)<span >videocam_auto />
	[95] (830,833)<span  />
		[96] (830,821)<span >Veo />
		[97] (830,845)<span >Generates videos from text and images />
[98] (820,913)<button class=' double icon round w-500 sans-flex ' />
	[99] (730,913)<span >audio_magic_eraser />
	[100] (830,913)<span  />
		[101] (830,902)<span >Lyria 2 />
		[102] (830,926)<span >Generates instrumental music from text />
[103] (973,275)<button id='tools' />
	[104] (973,275)<span >home_repair_service />
[105] (973,355)<button id='edit-button' />
	[106] (973,355)<span >pen_spark />
[107] (850,700)<span class='placeholder' id='editor' />
[108] (712,928)<button id='close' />
	[109] (712,928)<span  />

</current_dom>
