<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (120,46)<a class='navbar-brand' href='/' id='js-animation-logo' />
	[1] (120,46)<img  />
[2] (940,46)<button aria-label='Toggle navigation' class='navbar-toggler' />
	[3] (940,46)<span  />
[4] (500,96)<table class='highlight tab-size js-file-line-container' scrollable='true' />
	"delivery"
	:
	delivery
	}
	specifications
	=
	[]
	for
	i
	in
	selector
	.
	xpath
	(
	"//div[contains(@class,'specification--prop')]"
	):
	specifications
	.
	append
	({
	"name"
	:
	i
	.
	xpath
	(
	".//div[contains(@class,'specification--title')]/span/text()"
	).
	get
	(),
	"value"
	:
	i
	.
	xpath
	(
	".//div[contains(@class,'specification--desc')]/span/text()"
	).
	get
	()
	})
	faqs
	=
	[]
	for
	i
	in
	selector
	.
	xpath
	(
	"//div[@class='ask-list']/ul/li"
	):
	faqs
	.
	append
	({
	"question"
	:
	i
	.
	xpath
	(
	".//p[@class='ask-content']/span/text()"
	).
	get
	(),
	"answer"
	:
	i
	.
	xpath
	(
	".//ul[@class='answer-box']/li/p/text()"
	).
	get
	()
	})
	seller_link
	=
	selector
	.
	xpath
	(
	"//a[@data-pl='store-name']/@href"
	).
	get
	()
	seller_followers
	=
	selector
	.
	xpath
	(
	"//div[contains(@class,'store-info')]/strong[2]/text()"
	).
	get
	()
	seller_followers
	=
	int
	(
	float
	(
	seller_followers
	.
	replace
	(
	'K'
	,
	''
	))
	*
	1000
	)
	if
	seller_followers
	and
	seller
	=
	{
	"name"
	:
	selector
	.
	xpath
	(
	"//a[@data-pl='store-name']/text()"
	).
	get
	(),
	"link"
	:
	seller_link
	.
	split
	(
	"?"
	)[
	0
	].
	replace
	(
	"//"
	,
	""
	)
	if
	seller_link
	else
	None
	,
	"id"
	:
	int
	(
	seller_link
	.
	split
	(
	"store/"
	)[
	-
	1
	].
	split
	(
	"?"
	)[
	0
	])
	if
	seller_link
	else
	None
	,
	"info"
	: {
	"positiveFeedback"
	:
	selector
	.
	xpath
	(
	"//div[contains(@class,'store-info')]/strong/text()"
	"followers"
	:
	seller_followers
	}
	}
	return
	{
	"info"
	:
	info
	,
	"pricing"
	:
	pricing
	,
	"specifications"
	:
	specifications
	,
	"shipping"
	:
	shipping
	,
	"faqs"
	:
	faqs
	,
	"seller"
	:
	seller
	,
	}

</current_dom>
