<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (120,46)<a class='navbar-brand' href='/' id='js-animation-logo' />
	[1] (120,46)<img  />
[2] (940,46)<button aria-label='Toggle navigation' class='navbar-toggler' />
	[3] (940,46)<span  />
[4] (500,814)<table class='highlight tab-size js-file-line-container' scrollable='true' />
	"link"
	:
	result
	.
	context
	[
	"url"
	],
	"media"
	:
	selector
	.
	xpath
	(
	"//div[contains(@class,'slider--img')]/img/@src"
	).
	getall
	(),
	"rate"
	:
	len
	(
	rate
	)
	if
	rate
	else
	None
	,
	"reviews"
	:
	int
	(
	reviews
	.
	replace
	(
	" Reviews"
	,
	""
	))
	if
	reviews
	else
	None
	,
	"soldCount"
	:
	int
	(
	sold_count
	.
	replace
	(
	" sold"
	,
	""
	).
	replace
	(
	","
	,
	""
	).
	replace
	(
	"+"
	,
	""
	))
	if
	sold_count
	"availableCount"
	:
	int
	(
	available_count
	.
	replace
	(
	" available"
	,
	""
	))
	if
	available_count
	else
	None
	}
	price
	=
	selector
	.
	xpath
	(
	"//span[contains(@class,'price-default--current')]/text()"
	).
	get
	()
	original_price
	=
	selector
	.
	xpath
	(
	"//span[contains(@class,'price-default--original')]//text()"
	).
	get
	discount
	=
	selector
	.
	xpath
	(
	"//span[contains(@class,'price--discount')]/text()"
	).
	get
	()
	discount
	=
	selector
	.
	xpath
	(
	"//span[contains(@class,'price--discount')]/text()"
	).
	get
	()
	pricing
	=
	{
	"priceCurrency"
	:
	"USD $"
	,
	"price"
	:
	float
	(
	price
	.
	split
	(
	"$"
	)[
	-
	1
	])
	if
	price
	else
	None
	,
	# for US localization
	"originalPrice"
	:
	float
	(
	original_price
	.
	split
	(
	"$"
	)[
	-
	1
	])
	if
	original_price
	else
	"No discount"
	,
	"discount"
	:
	discount
	if
	discount
	else
	"No discount"
	,
	}
	shipping_cost
	=
	selector
	.
	xpath
	(
	"//strong[contains(text(),'Shipping')]/text()"
	).
	get
	()
	delivery
	=
	selector
	.
	xpath
	(
	"//strong[contains(text(),'Delivery')]/span/text()"
	).
	get
	()
	if
	not
	delivery
	:
	# Fallback selector
	delivery
	=
	selector
	.
	xpath
	(
	"//div[contains(@class,'dynamic-shipping-contentLayout')]//span[@style]/text()"
	shipping
	=
	{
	"cost"
	:
	float
	(
	shipping_cost
	.
	split
	(
	"$"
	)[
	-
	1
	])
	if
	shipping_cost
	else
	None
	,
	"currency"
	:
	"$"
	,
	"delivery"
	:
	delivery
	}
	specifications
	=
	[]
	for
	i
	in
	selector
	.
	xpath
	(
	"//div[contains(@class,'specification--prop')]"
	):
	specifications
	.
	append
	({
	"name"
	:
	i
	.
	xpath
	(
	".//div[contains(@class,'specification--title')]/span/text()"
	).
	get
	(),
	"value"
	:
	i
	.
	xpath
	(
	".//div[contains(@class,'specification--desc')]/span/text()"
	).
	get
	()
	})
	faqs
	=
	[]
	for
	i
	in
	selector
	.
	xpath
	(
	"//div[@class='ask-list']/ul/li"
	):
	faqs
	.
	append
	({

</current_dom>
