<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (120,46)<a class='navbar-brand' href='/' id='js-animation-logo' />
	[1] (120,46)<img  />
[2] (940,46)<button aria-label='Toggle navigation' class='navbar-toggler' />
	[3] (940,46)<span  />
[4] (500,-117)<table class='highlight tab-size js-file-line-container' scrollable='true' />
	async
	def
	scrape_search
	(
	url
	,
	max_pages
	:
	int
	=
	2
	):
	"""Scrape all search results and return parsed search result data"""
	print
	(
	f"scraping search url
	{
	url
	}
	"
	)
	# scrape first search page and find total result count
	first_page_result
	=
	await
	SCRAPFLY
	.
	async_scrape
	(
	ScrapeConfig
	(
	url
	,
	**
	BASE_CONFIG
	))
	_first_page_data
	=
	extract_search
	(
	first_page_result
	)
	page_size
	=
	_first_page_data
	[
	"pageInfo"
	][
	"pageSize"
	]
	total_pages
	=
	int
	(
	math
	.
	ceil
	(
	_first_page_data
	[
	"pageInfo"
	][
	"totalResults"
	]
	/
	page_size
	))
	if
	total_pages
	>
	max_pages
	:
	total_pages
	=
	max_pages
	# scrape remaining pages concurrently
	product_previews
	=
	parse_search
	(
	first_page_result
	)
	print
	(
	f"search
	{
	url
	}
	found
	{
	total_pages
	}
	pages"
	)
	other_pages
	=
	[
	ScrapeConfig
	(
	add_or_replace_url_parameters
	(
	first_page_result
	.
	context
	[
	"url"
	],
	page
	=
	page
	),
	**
	for
	page
	in
	range
	(
	2
	,
	total_pages
	+
	1
	)
	]
	async
	for
	result
	in
	SCRAPFLY
	.
	concurrent_scrape
	(
	other_pages
	):
	product_previews
	.
	extend
	(
	parse_search
	(
	result
	))
	print
	(
	f"search
	{
	url
	}
	scraped
	{
	len
	(
	product_previews
	)
	}
	results"
	)
	return
	product_previews
	async
	def
	run
	():
	search_results
	=
	await
	scrape_search
	(
	url
	=
	"https://www.aliexpress.com/w/wholesale-drills.html?catId=0&SearchText=drills"
	,
	max_pages
	=
	2
	)
	# save the results to a json file
	with
	open
	(
	"search_results.json"
	,
	"w"
	,
	encoding
	=
	"utf-8"
	)
	as
	f
	:
	json
	.
	dump
	(
	search_results
	,
	f
	,
	indent
	=
	2
	,
	ensure_ascii
	=
	False
	)
	if
	__name__
	==
	"__main__"
	:

</current_dom>
